ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AmbilWarna:
* AmbilWarna.iml
* build.xml
From FBReaderJ:
* .gitignore
* AndroidManifest.xml.pattern
* ChangeLog
* HowToBuild
* TODO.1.5
* TODO.2pages
* TODO.bookInfo
* TODO.catalogs
* TODO.dictionary
* TODO.favorites
* TODO.highlighting
* TODO.honeycomb
* TODO.library
* TODO.libraryService
* TODO.litres
* TODO.network
* TODO.selection
* TODO.tips
* VERSION
* ant.properties
* build.xml
* docs/
* docs/branches.html
* docs/cygwin_installation_and_configuration.pdf
* fbreader/
* fbreader/app/
* fbreader/app/src/
* fbreader/app/src/main/
* fbreader/app/src/main/java/
* fbreader/app/src/main/java/com/
* fbreader/app/src/main/java/com/paragon/
* fbreader/app/src/main/java/com/paragon/dictionary/
* fbreader/app/src/main/java/com/paragon/dictionary/fbreader/
* fbreader/app/src/main/java/com/paragon/dictionary/fbreader/OpenDictionaryActivity.java
* fbreader/app/src/main/java/com/paragon/dictionary/fbreader/OpenDictionaryFlyout.java
* fbreader/app/src/main/java/org/
* fbreader/app/src/main/java/org/amse/
* fbreader/app/src/main/java/org/amse/ys/
* fbreader/app/src/main/java/org/amse/ys/zip/
* fbreader/app/src/main/java/org/amse/ys/zip/Decompressor.java
* fbreader/app/src/main/java/org/amse/ys/zip/DeflatingDecompressor.java
* fbreader/app/src/main/java/org/amse/ys/zip/LocalFileHeader.java
* fbreader/app/src/main/java/org/amse/ys/zip/MyBufferedInputStream.java
* fbreader/app/src/main/java/org/amse/ys/zip/NoCompressionDecompressor.java
* fbreader/app/src/main/java/org/amse/ys/zip/ZipException.java
* fbreader/app/src/main/java/org/amse/ys/zip/ZipFile.java
* fbreader/app/src/main/java/org/amse/ys/zip/ZipInputStream.java
* fbreader/app/src/main/java/org/fbreader/
* fbreader/app/src/main/java/org/fbreader/util/
* fbreader/app/src/main/java/org/fbreader/util/Boolean3.java
* fbreader/app/src/main/java/org/fbreader/util/ComparisonUtil.java
* fbreader/app/src/main/java/org/fbreader/util/NaturalOrderComparator.java
* fbreader/app/src/main/java/org/fbreader/util/Pair.java
* fbreader/app/src/main/java/org/geometerplus/
* fbreader/app/src/main/java/org/geometerplus/android/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/AppNotifier.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/CancelActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/DisplayBookPopupAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ExternalFileOpener.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/FBAndroidAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/FBReader.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/FBReaderApplication.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/FBReaderMainActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/FBUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/HideToastAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/InstallPluginsAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/MenuData.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/NavigationPopup.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/NavigationWindow.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/NotificationUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/OpenVideoAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/OpenWebHelpAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/PluginListActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/PopupPanel.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ProcessHyperlinkAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/RunPluginAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SearchAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SelectionBookmarkAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SelectionCopyAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SelectionHidePanelAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SelectionPopup.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SelectionShareAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SelectionShowPanelAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SelectionTranslateAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SetOrientationAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShareBookAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowBookInfoAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowBookmarksAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowCancelMenuAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowLibraryAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowMenuAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowNavigationAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowNetworkLibraryAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowPreferencesAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ShowTOCAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SimplePopupWindow.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/StartScreenAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/SwitchProfileAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/TOCActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/TextSearchPopup.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/ZLTreeAdapter.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/Api.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiClientImplementation.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiException.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiInterface.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiListener.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiMethods.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiObject.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiObject.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiServerImplementation.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/ApiService.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/FBReaderIntents.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/MenuNode.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/PluginApi.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/TextPosition.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/api/TextPosition.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/bookmark/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/bookmark/BookmarksActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/bookmark/BookmarksUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/bookmark/EditBookmarkActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/bookmark/EditStyleActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/config/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/config/ConfigInterface.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/config/ConfigService.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/config/ConfigShadow.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/config/SQLiteConfig.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/covers/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/covers/CoverCache.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/covers/CoverHolder.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/covers/CoverManager.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/crash/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/crash/FixBooksDirectoryActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/crash/MissingNativeLibraryActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/ColorDict.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/Dictan.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/DictionaryNotInstalledActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/DictionaryUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/InternalUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/Lingvo.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/dict/OpenDictionary.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/error/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/error/BookReadingErrorActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/formatPlugin/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/formatPlugin/CoverReader.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/formatPlugin/PluginUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/httpd/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/httpd/DataInterface.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/httpd/DataServer.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/httpd/DataService.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/httpd/DataUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/image/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/image/ImageViewActivity.java
